,index,trial,generated_id,smiles,reward,depth,elapsed_time,is_through_filter,SINCHO_MW,SINCHO_LogP,canonical_smiles,MW,LogP,donor,acceptor,Choice_idx
0,0,2,10761,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(C)CC2(C)C1=O,1.0,41,168.3,1,190.110613068,1.2263000000000002,CC1CC2(C)C(=O)C(NC(=O)c3nnc4ccccc4c3N)=NC=C2CN1C,378.180423944,1.5372,3,8,0
1,1,2,5233,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(CC)CC2,1.0,39,85.3,1,202.110613068,1.695500000000001,CCN1CCC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,390.180423944,2.0064000000000006,3,8,1
2,2,1,5177,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CCOc2c1F,1.0,40,93.4,1,180.06989112800002,1.5117000000000005,CN1CCOc2c(cnc(NC(=O)c3nnc4ccccc4c3N)c2F)C1,368.139702004,1.8226,3,8,2
3,3,3,10843,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1n2CCOC,1.0,43,178.5,1,204.089877624,0.8894000000000003,COCCN1C2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,392.15968849999996,1.2003000000000001,3,9,3
4,4,2,8827,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(C2)C(C)C,1.0,43,141.2,1,202.110613068,1.6939000000000006,CC(C)N1CC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,390.180423944,2.0048000000000004,3,8,4
5,5,2,6796,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CCN(C2)C,1.0,41,112.2,1,202.110613068,1.3479,CN1CCC2=C(CC3OCC3=CN=C2NC(=O)c2nnc3ccccc3c2N)C1,390.180423944,1.6588,3,8,5
6,6,2,5264,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2ccc(nc12)C,1.0,39,85.5,1,198.07931294,1.6199200000000005,Cc1ccc2c(n1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,386.149123816,1.9308200000000002,3,8,6
7,7,1,8839,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C(=O)c2c1)CC,1.0,36,159.0,1,174.07931294,1.5666000000000002,CCN1CCc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2C1=O,362.149123816,1.8775,3,8,7
8,8,2,6631,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2CCc2c1cncc2,1.0,38,110.0,1,198.07931294,1.7016000000000004,Nc1c(C(=O)NC2=NC=C3COC3CCc3ccncc32)nnc2ccccc12,386.149123816,2.0125,3,8,8
9,9,1,422,N(C(=O)c1nnc2ccccc2c1N)C1CCN(CCCN(C)C)CC1,1.0,28,7.7,1,168.16264864,1.0470000000000002,CN(C)CCCN1CCC(NC(=O)c2nnc3ccccc3c2N)CC1,356.232459516,1.3578999999999999,3,7,9
10,10,1,5282,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(c2c1OC)C,1.0,38,95.0,1,176.05857749599997,1.0759,COc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1N(C)C(=O)C2,364.12838837199996,1.3867999999999998,3,9,10
